API Name,Display Name,Memory GiB,vCPUs,Supports EKS
#TODO Does EKS supports all instance types, not just those shown in the GUI?
a1.2xlarge,A1 Double Extra Large,16,8,
a1.4xlarge,A1 Quadruple Extra Large,32,16,
a1.large,A1 Large,4,2,
a1.medium,A1 Medium,2,1,
a1.metal,A1 Metal,32,16,
a1.xlarge,A1 Extra Large,8,4,
c1.medium,C1 High-CPU Medium,1.7,2,
c1.xlarge,C1 High-CPU Extra Large,7,8,
c3.2xlarge,C3 High-CPU Double Extra Large,15,8,
c3.4xlarge,C3 High-CPU Quadruple Extra Large,30,16,
c3.8xlarge,C3 High-CPU Eight Extra Large,60,32,
c3.large,C3 High-CPU Large,3.75,2,
c3.xlarge,C3 High-CPU Extra Large,7.5,4,
c4.2xlarge,C4 High-CPU Double Extra Large,15,8,
c4.4xlarge,C4 High-CPU Quadruple Extra Large,30,16,
c4.8xlarge,C4 High-CPU Eight Extra Large,60,36,
c4.large,C4 High-CPU Large,3.75,2,
c4.xlarge,C4 High-CPU Extra Large,7.5,4,
c5.12xlarge,C5 High-CPU 12xlarge,96,48,
c5.18xlarge,C5 High-CPU 18xlarge,144,72,
c5.24xlarge,C5 High-CPU 24xlarge,192,96,
c5.2xlarge,C5 High-CPU Double Extra Large,16,8,TRUE
c5.4xlarge,C5 High-CPU Quadruple Extra Large,32,16,TRUE
c5.9xlarge,C5 High-CPU 9xlarge,72,36,TRUE
c5.large,C5 High-CPU Large,4,2,TRUE
c5.metal,C5 High-CPU Metal,192,96,
c5.xlarge,C5 High-CPU Extra Large,8,4,TRUE
c5d.12xlarge,C5 High-CPU 12xlarge,96,48,
c5d.18xlarge,C5 High-CPU 18xlarge,144,72,
c5d.24xlarge,C5 High-CPU 24xlarge,192,96,
c5d.2xlarge,C5 High-CPU Double Extra Large,16,8,
c5d.4xlarge,C5 High-CPU Quadruple Extra Large,32,16,
c5d.9xlarge,C5 High-CPU 9xlarge,72,36,
c5d.large,C5 High-CPU Large,4,2,
c5d.metal,C5 High-CPU Metal,192,96,
c5d.xlarge,C5 High-CPU Extra Large,8,4,
c5n.18xlarge,C5N 18xlarge,192,72,
c5n.2xlarge,C5N Double Extra Large,21,8,
c5n.4xlarge,C5N Quadruple Extra Large,42,16,
c5n.9xlarge,C5N 9xlarge,96,36,
c5n.large,C5N Large,5.25,2,
c5n.metal,C5N Metal,192,72,
c5n.xlarge,C5N Extra Large,10.5,4,
cc2.8xlarge,Cluster Compute Eight Extra Large,60.5,32,
cr1.8xlarge,High Memory Cluster Eight Extra Large,244,32,
d2.2xlarge,D2 Double Extra Large,61,8,
d2.4xlarge,D2 Quadruple Extra Large,122,16,
d2.8xlarge,D2 Eight Extra Large,244,36,
d2.xlarge,D2 Extra Large,30.5,4,
f1.16xlarge,F1 16xlarge,976,64,
f1.2xlarge,F1 Double Extra Large,122,8,
f1.4xlarge,F1 Quadruple Extra Large,244,16,
g2.2xlarge,G2 Double Extra Large,15,8,
g2.8xlarge,G2 Eight Extra Large,60,32,
g3.16xlarge,G3 16xlarge,488,64,
g3.4xlarge,G3 Quadruple Extra Large,122,16,
g3.8xlarge,G3 Eight Extra Large,244,32,
g3s.xlarge,G3S Extra Large,30.5,4,
g4dn.12xlarge,G4DN 12xlarge,192,48,
g4dn.16xlarge,G4DN 16xlarge,256,64,
g4dn.2xlarge,G4DN Double Extra Large,32,8,
g4dn.4xlarge,G4DN Quadruple Extra Large,64,16,
g4dn.8xlarge,G4DN Eight Extra Large,128,32,
g4dn.metal,G4DN Metal,384,96,
g4dn.xlarge,G4DN Extra Large,16,4,
h1.16xlarge,H1 16xlarge,256,64,
h1.2xlarge,H1 Double Extra Large,32,8,
h1.4xlarge,H1 Quadruple Extra Large,64,16,
h1.8xlarge,H1 Eight Extra Large,128,32,
hs1.8xlarge,High Storage Eight Extra Large,117,17,
i2.2xlarge,I2 Double Extra Large,61,8,
i2.4xlarge,I2 Quadruple Extra Large,122,16,
i2.8xlarge,I2 Eight Extra Large,244,32,
i2.xlarge,I2 Extra Large,30.5,4,
i3.16xlarge,I3 High I/O 16xlarge,488,64,
i3.2xlarge,I3 High I/O Double Extra Large,61,8,
i3.4xlarge,I3 High I/O Quadruple Extra Large,122,16,
i3.8xlarge,I3 High I/O Eight Extra Large,244,32,
i3.large,I3 High I/O Large,15.25,2,
i3.metal,I3 High I/O Metal,512,72,
i3.xlarge,I3 High I/O Extra Large,30.5,4,
i3en.12xlarge,I3EN 12xlarge,384,48,
i3en.24xlarge,I3EN 24xlarge,768,96,
i3en.2xlarge,I3EN Double Extra Large,64,8,
i3en.3xlarge,I3EN 3xlarge,96,12,
i3en.6xlarge,I3EN 6xlarge,192,24,
i3en.large,I3EN Large,16,2,
i3en.metal,I3EN Metal,768,96,
i3en.xlarge,I3EN Extra Large,32,4,
m1.large,M1 General Purpose Large,7.5,2,
m1.medium,M1 General Purpose Medium,3.75,1,
m1.small,M1 General Purpose Small,1.7,1,
m1.xlarge,M1 General Purpose Extra Large,15,4,
m2.2xlarge,M2 High Memory Double Extra Large,34.2,4,
m2.4xlarge,M2 High Memory Quadruple Extra Large,68.4,8,
m2.xlarge,M2 High Memory Extra Large,17.1,2,
m3.2xlarge,M3 General Purpose Double Extra Large,30,8,
m3.large,M3 General Purpose Large,7.5,2,
m3.medium,M3 General Purpose Medium,3.75,1,
m3.xlarge,M3 General Purpose Extra Large,15,4,
m4.10xlarge,M4 General Purpose Deca Extra Large,160,40,
m4.16xlarge,M4 General Purpose 16xlarge,256,64,
m4.2xlarge,M4 General Purpose Double Extra Large,32,8,
m4.4xlarge,M4 General Purpose Quadruple Extra Large,64,16,
m4.large,M4 General Purpose Large,8,2,
m4.xlarge,M4 General Purpose Extra Large,16,4,
m5.12xlarge,M5 General Purpose 12xlarge,192,48,TRUE
m5.16xlarge,M5 General Purpose 16xlarge,256,64,
m5.24xlarge,M5 General Purpose 24xlarge,384,96,
m5.2xlarge,M5 General Purpose Double Extra Large,32,8,TRUE
m5.4xlarge,M5 General Purpose Quadruple Extra Large,64,16,
m5.8xlarge,M5 General Purpose Eight Extra Large,128,32,TRUE
m5.large,M5 General Purpose Large,8,2,TRUE
m5.metal,M5 General Purpose Metal,384,96,
m5.xlarge,M5 General Purpose Extra Large,16,4,TRUE
m5a.12xlarge,M5A 12xlarge,192,48,
m5a.16xlarge,M5A 16xlarge,256,64,
m5a.24xlarge,M5A 24xlarge,384,96,
m5a.2xlarge,M5A Double Extra Large,32,8,TRUE
m5a.4xlarge,M5A Quadruple Extra Large,64,16,
m5a.8xlarge,M5A Eight Extra Large,128,32,
m5a.large,M5A Large,8,2,TRUE
m5a.xlarge,M5A Extra Large,16,4,TRUE
m5ad.12xlarge,M5AD 12xlarge,192,48,
m5ad.24xlarge,M5AD 24xlarge,384,96,
m5ad.2xlarge,M5AD Double Extra Large,32,8,
m5ad.4xlarge,M5AD Quadruple Extra Large,64,16,
m5ad.large,M5AD Large,8,2,
m5ad.xlarge,M5AD Extra Large,16,4,
m5d.12xlarge,M5 General Purpose 12xlarge,192,48,
m5d.16xlarge,M5 General Purpose 16xlarge,256,64,
m5d.24xlarge,M5 General Purpose 24xlarge,384,96,
m5d.2xlarge,M5 General Purpose Double Extra Large,32,8,
m5d.4xlarge,M5 General Purpose Quadruple Extra Large,64,16,
m5d.8xlarge,M5 General Purpose Eight Extra Large,128,32,
m5d.large,M5 General Purpose Large,8,2,
m5d.metal,M5 General Purpose Metal,384,96,
m5d.xlarge,M5 General Purpose Extra Large,16,4,
m5dn.12xlarge,M5DN 12xlarge,192,48,
m5dn.16xlarge,M5DN 16xlarge,256,64,
m5dn.24xlarge,M5DN 24xlarge,384,96,
m5dn.2xlarge,M5DN Double Extra Large,32,8,
m5dn.4xlarge,M5DN Quadruple Extra Large,64,16,
m5dn.8xlarge,M5DN Eight Extra Large,128,32,
m5dn.large,M5DN Large,8,2,
m5dn.metal,M5DN Metal,384,96,
m5dn.xlarge,M5DN Extra Large,16,4,
m5n.12xlarge,M5N 12xlarge,192,48,
m5n.16xlarge,M5N 16xlarge,256,64,
m5n.24xlarge,M5N 24xlarge,384,96,
m5n.2xlarge,M5N Double Extra Large,32,8,
m5n.4xlarge,M5N Quadruple Extra Large,64,16,
m5n.8xlarge,M5N Eight Extra Large,128,32,
m5n.large,M5N Large,8,2,
m5n.metal,M5N Metal,384,96,
m5n.xlarge,M5N Extra Large,16,4,
p2.16xlarge,General Purpose GPU 16xlarge,768,64,
p2.8xlarge,General Purpose GPU Eight Extra Large,488,32,
p2.xlarge,General Purpose GPU Extra Large,61,4,
p3.16xlarge,P3 16xlarge,488,64,
p3.2xlarge,P3 Double Extra Large,61,8,
p3.8xlarge,P3 Eight Extra Large,244,32,
p3dn.24xlarge,P3DN 24xlarge,768,96,
r3.2xlarge,R3 High-Memory Double Extra Large,61,8,
r3.4xlarge,R3 High-Memory Quadruple Extra Large,122,16,
r3.8xlarge,R3 High-Memory Eight Extra Large,244,32,
r3.large,R3 High-Memory Large,15.25,2,
r3.xlarge,R3 High-Memory Extra Large,30.5,4,
r4.16xlarge,R4 High-Memory 16xlarge,488,64,
r4.2xlarge,R4 High-Memory Double Extra Large,61,8,
r4.4xlarge,R4 High-Memory Quadruple Extra Large,122,16,
r4.8xlarge,R4 High-Memory Eight Extra Large,244,32,
r4.large,R4 High-Memory Large,15.25,2,
r4.xlarge,R4 High-Memory Extra Large,30.5,4,
r5.12xlarge,R5 12xlarge,384,48,
r5.16xlarge,R5 16xlarge,512,64,
r5.24xlarge,R5 24xlarge,768,96,
r5.2xlarge,R5 Double Extra Large,64,8,TRUE
r5.4xlarge,R5 Quadruple Extra Large,128,16,
r5.8xlarge,R5 Eight Extra Large,256,32,
r5.large,R5 Large,16,2,TRUE
r5.metal,R5 Metal,768,96,
r5.xlarge,R5 Extra Large,32,4,TRUE
r5a.12xlarge,R5A 12xlarge,384,48,
r5a.16xlarge,R5A 16xlarge,512,64,
r5a.24xlarge,R5A 24xlarge,768,96,TRUE
r5a.2xlarge,R5A Double Extra Large,64,8,TRUE
r5a.4xlarge,R5A Quadruple Extra Large,128,16,TRUE
r5a.8xlarge,R5A Eight Extra Large,256,32,
r5a.large,R5A Large,16,2,TRUE
r5a.xlarge,R5A Extra Large,32,4,TRUE
r5ad.12xlarge,R5AD 12xlarge,384,48,
r5ad.24xlarge,R5AD 24xlarge,768,96,
r5ad.2xlarge,R5AD Double Extra Large,64,8,
r5ad.4xlarge,R5AD Quadruple Extra Large,128,16,
r5ad.large,R5AD Large,16,2,
r5ad.xlarge,R5AD Extra Large,32,4,
r5d.12xlarge,R5D 12xlarge,384,48,
r5d.16xlarge,R5D 16xlarge,512,64,
r5d.24xlarge,R5D 24xlarge,768,96,
r5d.2xlarge,R5D Double Extra Large,64,8,
r5d.4xlarge,R5D Quadruple Extra Large,128,16,true
r5d.8xlarge,R5D Eight Extra Large,256,32,
r5d.large,R5D Large,16,2,
r5d.metal,R5D Metal,768,96,
r5d.xlarge,R5D Extra Large,32,4,
r5dn.12xlarge,R5DN 12xlarge,384,48,
r5dn.16xlarge,R5DN 16xlarge,512,64,
r5dn.24xlarge,R5DN 24xlarge,768,96,
r5dn.2xlarge,R5DN Double Extra Large,64,8,
r5dn.4xlarge,R5DN Quadruple Extra Large,128,16,
r5dn.8xlarge,R5DN Eight Extra Large,256,32,
r5dn.large,R5DN Large,16,2,
r5dn.metal,R5DN Metal,768,96,
r5dn.xlarge,R5DN Extra Large,32,4,
r5n.12xlarge,R5N 12xlarge,384,48,
r5n.16xlarge,R5N 16xlarge,512,64,
r5n.24xlarge,R5N 24xlarge,768,96,
r5n.2xlarge,R5N Double Extra Large,64,8,
r5n.4xlarge,R5N Quadruple Extra Large,128,16,
r5n.8xlarge,R5N Eight Extra Large,256,32,
r5n.large,R5N Large,16,2,
r5n.metal,R5N Metal,768,96,
r5n.xlarge,R5N Extra Large,32,4,
t1.micro,T1 Micro,0.613,1,
t2.2xlarge,T2 Double Extra Large,32,8,
t2.large,T2 Large,8,2,
t2.medium,T2 Medium,4,2,
t2.micro,T2 Micro,1,1,
t2.nano,T2 Nano,0.5,1,
t2.small,T2 Small,2,1,
t2.xlarge,T2 Extra Large,16,4,
t3.2xlarge,T3 Double Extra Large,32,8,
t3.large,T3 Large,8,2,
t3.medium,T3 Medium,4,2,TRUE
t3.micro,T3 Micro,1,2,TRUE
t3.nano,T3 Nano,0.5,2,
t3.small,T3 Small,2,2,TRUE
t3.xlarge,T3 Extra Large,16,4,TRUE
t3a.2xlarge,T3A Double Extra Large,32,8,TRUE
t3a.large,T3A Large,8,2,TRUE
t3a.medium,T3A Medium,4,2,TRUE
t3a.micro,T3A Micro,1,2,TRUE
t3a.nano,T3A Nano,0.5,2,
t3a.small,T3A Small,2,2,TRUE
t3a.xlarge,T3A Extra Large,16,4,TRUE
u-12tb1.metal,U-12TB1 Metal,12288,448,
u-18tb1.metal,U-18TB1 Metal,18432,448,
u-24tb1.metal,U-24TB1 Metal,24576,448,
u-6tb1.metal,U-6TB1 Metal,6144,448,
u-9tb1.metal,U-9TB1 Metal,9216,448,
x1.16xlarge,X1 Extra High-Memory 16xlarge,976,64,
x1.32xlarge,X1 Extra High-Memory 32xlarge,1952,128,
x1e.16xlarge,X1E 16xlarge,1952,64,
x1e.2xlarge,X1E Double Extra Large,244,8,
x1e.32xlarge,X1E 32xlarge,3904,128,
x1e.4xlarge,X1E Quadruple Extra Large,488,16,
x1e.8xlarge,X1E Eight Extra Large,976,32,
x1e.xlarge,X1E Extra Large,122,4,
z1d.12xlarge,Z1D 12xlarge,384,48,
z1d.2xlarge,Z1D Double Extra Large,64,8,
z1d.3xlarge,Z1D 3xlarge,96,12,
z1d.6xlarge,Z1D 6xlarge,192,24,
z1d.large,Z1D Large,16,2,
z1d.metal,Z1D Metal,384,48,
z1d.xlarge,Z1D Extra Large,32,4,
